ttt,crabID,sex,start_date,end_date,cw_start,cw_end,mass_start,mass_end,molt,molt_date,mort,mort_date,second_molt,,start,end,days,CW,mass,,,
C,719,M,4/23/2024,7/17/2024,54.7,65.9,71.6,111.4,1,4/25/2024,1,7/17/2024,0,,113,115,2,20.5%,55.6%,,,
B,801,M,5/6/2024,7/3/2024,51.3,62.8,65.6,109.9,1,5/27/2024,1,7/3/2024,0,,126,147,21,22.4%,67.5%,,,
C,802,M,5/6/2024,7/19/2024,61.1,77.5,98.4,205.3,1,7/5/2024,1,7/19/2024,0,,126,186,60,26.8%,108.6%,,,
A,804,M,5/11/2024,7/28/2024,62.2,NA,106.8,NA,0,NA,0,NA,0,,,,,,,,,
C,805,M,5/13/2024,5/24/2024,62,NA,106.3,NA,0,NA,1,5/24/2024,0,,,,,,,,,
A,807,M,5/15/2024,5/20/2024,62,NA,113.7,NA,0,NA,1,5/20/2024,0,,,,,,,,,
C,808,M,5/17/2024,7/28/2024,63,71.5,113.3,171.4,1,7/24/2024,0,NA,0,,137,205,68,13.5%,51.3%,,,
A,602,M,4/4/2024,7/22/2024,61.8,NA,107.4,NA,1,7/21/2024,1,7/22/2024,1,,,,,,,,,
C,603,M,4/1/2024,6/27/2024,58,74.6,89.7,187.8,1,6/18/2024,1,6/27/2024,1,,,,,28.6%,109.4%,,,
A,607,M,4/12/2024,7/28/2024,64.1,80.9,120.2,264.2,1,7/14/2024,1,7/28/2024,1,,,,,26.2%,119.8%,,,
A,611,M,4/15/2024,7/14/2024,67.4,81.5,95,225.6,1,7/3/2024,1,7/14/2024,1,,,,,20.9%,137.5%,,,
A,623,M,4/4/2024,7/28/2024,54.3,64.9,80,123,1,7/14/2024,0,NA,1,,,,,19.5%,53.8%,,,
A,703,M,4/18/2024,7/28/2024,42.8,54.3,38.6,67.6,1,6/27/2024,0,NA,1,,,,,26.9%,75.1%,,,
C,709,M,5/13/2024,7/28/2024,47.2,62.9,46.1,97.3,1,7/19/2024,0,NA,1,,,,,33.3%,111.1%,,,
A,716,M,4/29/2024,7/28/2024,53.2,65.9,70.5,119.4,1,7/28/2024,0,NA,1,,,,,23.9%,69.4%,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,70.0%,< ttt A,w/o cycle molt crabs,
,,,,,,,,,,,,,,,,,,,71.6%,< ttt B,w/o cycle molt crabs,
,,,,,,,,,,,,,,,,,,,77.4%,< ttt C,w/o cycle molt crabs,
,,,,,,,,,,,,,,,,,,,75.8%,< ttt A,with cycle molt crabs,
,,,,,,,,,,,,,,,,,,,71.6%,< ttt B,with cycle molt crabs,
,,,,,,,,,,,,,,,,,,,82.4%,< ttt C,with cycle molt crabs,
,,,,,,,,,,,,,,,,,,,,,,
A,623,M,4/4/2024,7/28/2024,64.9,84,123,274.2,1,7/14/2024,0,NA,1,,,,,29.4%,122.9%,,,
A,703,M,4/18/2024,7/28/2024,54.3,70.7,67.6,152.6,1,6/27/2024,0,NA,1,,,,,30.2%,125.7%,,,
A,716,M,4/29/2024,7/28/2024,65.9,,119.4,221.8,1,7/28/2024,0,NA,1,,,,,-100.0%,85.8%,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,83.4%,< ttt A corr,with cycle molt crabs,
